*
* Umlaeufe
*
$BLOCK:ID;VehTypeID;DepotID;DepotGroupID
1;1;1;-1
2;1;1;-1
3;1;1;-1
4;1;1;-1
5;1;1;-1
6;1;1;-1
7;1;1;-1
8;1;1;-1
9;1;1;-1
*
* FahrtZuUmlauf
*
$BLOCKELEMENT:BlockID;ServiceJourneyID;FromStopID;ToStopID;DepTime;ArrTime;ElementType
1;VD70;1;4;0:5:55:0;0:6:19:0;4
1;70;4;3;0:6:19:0;0:7:38:0;1
1;61;3;4;0:8:5:0;0:9:24:0;1
1;32;4;2;0:9:41:0;0:10:18:0;1
1;3;2;3;0:11:49:0;0:12:51:0;1
1;64;3;4;0:13:25:0;0:14:39:0;1
1;35;4;2;0:15:1:0;0:15:41:0;1
1;46;2;5;0:15:50:0;0:17:2:0;1
1;57;5;2;0:17:18:0;0:18:30:0;1
1;8;2;3;0:19:9:0;0:20:5:0;1
1;69;3;4;0:20:5:0;0:21:9:0;1
1;39;4;2;0:23:1:0;0:23:35:0;1
1;ZD39;2;1;0:23:35:0;0:23:50:0;3
2;VD50;1;5;0:6:2:0;0:6:38:0;4
2;50;5;2;0:6:38:0;0:7:55:0;1
2;1;2;3;0:8:29:0;0:9:39:0;1
2;12;3;2;0:9:43:0;0:10:45:0;1
2;43;2;5;0:11:10:0;0:12:17:0;1
2;54;5;2;0:13:18:0;0:14:30:0;1
2;5;2;3;0:15:9:0;0:16:15:0;1
2;16;3;2;0:16:23:0;0:17:29:0;1
2;27;2;4;0:17:46:0;0:18:26:0;1
2;88;4;6;0:18:30:0;0:18:52:0;1
2;98;6;4;0:19:13:0;0:19:32:0;1
2;79;4;3;0:19:39:0;0:20:43:0;1
2;19;3;2;0:23:3:0;0:23:59:0;1
2;ZD19;2;1;0:23:59:0;1:0:14:0;3
3;VD80;1;4;0:6:6:0;0:6:30:0;4
3;80;4;6;0:6:30:0;0:6:54:0;1
3;90;6;4;0:7:13:0;0:7:37:0;1
3;71;4;3;0:7:39:0;0:8:58:0;1
3;62;3;4;0:9:25:0;0:10:34:0;1
3;83;4;6;0:11:10:0;0:11:31:0;1
3;93;6;4;0:11:53:0;0:12:14:0;1
3;74;4;3;0:12:19:0;0:13:28:0;1
3;65;3;4;0:14:45:0;0:15:59:0;1
3;36;4;2;0:16:21:0;0:17:1:0;1
3;47;2;5;0:17:10:0;0:18:22:0;1
3;58;5;2;0:18:38:0;0:19:50:0;1
3;49;2;5;0:19:50:0;0:20:51:0;1
3;ZD49;5;1;0:20:51:0;0:21:27:0;3
4;VD40;1;2;0:6:15:0;0:6:30:0;4
4;40;2;5;0:6:30:0;0:7:47:0;1
4;51;5;2;0:7:58:0;0:9:15:0;1
4;2;2;3;0:9:49:0;0:10:51:0;1
4;63;3;4;0:11:25:0;0:12:34:0;1
4;84;4;6;0:13:10:0;0:13:32:0;1
4;94;6;4;0:13:53:0;0:14:15:0;1
4;75;4;3;0:14:19:0;0:15:33:0;1
4;66;3;4;0:16:5:0;0:17:19:0;1
4;37;4;2;0:17:41:0;0:18:21:0;1
4;48;2;5;0:18:30:0;0:19:42:0;1
