*
* Umlaeufe
*
$BLOCK:ID;VehTypeID;DepotID;DepotGroupID
1;1;3;-1
2;1;3;-1
3;1;3;-1
4;1;3;-1
5;1;3;-1
6;1;3;-1
7;1;3;-1
8;1;3;-1
9;1;3;-1
*
* FahrtZuUmlauf
*
$BLOCKELEMENT:BlockID;ServiceJourneyID;FromStopID;ToStopID;DepTime;ArrTime;ElementType
1;VD90;3;8;0:5:20:0;0:6:23:0;4
1;90;8;6;0:6:23:0;0:7:24:0;1
1;81;6;8;0:7:43:0;0:8:44:0;1
1;92;8;6;0:9:3:0;0:9:57:0;1
1;33;6;4;0:11:54:0;0:12:15:0;1
1;4;4;5;0:12:16:0;0:12:54:0;1
1;65;5;6;0:14:16:0;0:14:40:0;1
1;35;6;4;0:15:14:0;0:15:37:0;1
1;26;4;6;0:15:46:0;0:16:9:0;1
1;77;6;5;0:16:56:0;0:17:20:0;1
1;18;5;4;0:18:2:0;0:18:43:0;1
1;29;4;6;0:19:46:0;0:20:6:0;1
1;ZD29;6;3;0:20:6:0;0:20:41:0;3
2;VD0;3;4;0:5:28:0;0:6:16:0;4
2;0;4;5;0:6:16:0;0:6:59:0;1
2;61;5;6;0:7:36:0;0:8:1:0;1
2;31;6;4;0:8:34:0;0:8:58:0;1
2;22;4;6;0:9:6:0;0:9:27:0;1
2;73;6;5;0:10:16:0;0:10:38:0;1
2;14;5;4;0:12:2:0;0:12:40:0;1
2;5;4;5;0:14:16:0;0:14:57:0;1
2;66;5;6;0:15:36:0;0:16:0:0;1
2;36;6;4;0:16:34:0;0:16:57:0;1
2;27;4;6;0:17:6:0;0:17:29:0;1
2;78;6;5;0:18:16:0;0:18:40:0;1
2;19;5;4;0:19:22:0;0:19:57:0;1
2;ZD19;4;3;0:19:57:0;0:20:45:0;3
3;VD10;3;5;0:5:30:0;0:6:2:0;4
3;10;5;4;0:6:2:0;0:6:45:0;1
3;1;4;5;0:7:36:0;0:8:19:0;1
3;62;5;6;0:8:56:0;0:9:21:0;1
3;32;6;4;0:9:54:0;0:10:15:0;1
3;3;4;5;0:10:16:0;0:10:54:0;1
3;64;5;6;0:12:16:0;0:12:38:0;1
3;84;6;8;0:13:3:0;0:14:0:0;1
3;95;8;6;0:14:23:0;0:15:20:0;1
3;86;6;8;0:15:43:0;0:16:40:0;1
3;97;8;6;0:17:3:0;0:18:0:0;1
3;88;6;8;0:18:23:0;0:19:20:0;1
3;99;8;6;0:19:43:0;0:20:32:0;1
3;39;6;4;0:23:14:0;0:23:34:0;1
3;ZD39;4;3;0:23:34:0;1:0:22:0;3
4;VD50;3;7;0:5:31:0;0:6:19:0;4
4;50;7;4;0:6:19:0;0:6:42:0;1
4;41;4;7;0:7:55:0;0:8:18:0;1
4;52;7;4;0:8:59:0;0:9:22:0;1
4;43;4;7;0:11:15:0;0:11:35:0;1
4;54;7;4;0:12:19:0;0:12:39:0;1
4;45;4;7;0:14:35:0;0:14:57:0;1
4;56;7;4;0:15:39:0;0:16:1:0;1
4;47;4;7;0:17:15:0;0:17:37:0;1
4;58;7;4;0:18:19:0;0:18:41:0;1
4;49;4;7;0:19:55:0;0:20:14:0;1
4;ZD49;7;3;0:20:14:0;0:21:2:0;3
5;VD20;3;4;0:5:38:0;0:6:26:0;4
5;20;4;6;0:6:26:0;0:6:50:0;1
5;71;6;5;0:7:36:0;0:8:1:0;1
5;12;5;4;0:8:42:0;0:9:25:0;1
5;23;4;6;0:11:6:0;0:11:27:0;1
5;74;6;5;0:12:16:0;0:12:38:0;1
5;15;5;4;0:14:2:0;0:14:43:0;1
5;6;4;5;0:15:36:0;0:16:17:0;1
5;67;5;6;0:16:56:0;0:17:20:0;1
5;37;6;4;0:17:54:0;0:18:17:0;1
5;28;4;6;0:18:26:0;0:18:49:0;1
5;79;6;5;0:19:36:0;0:19:56:0;1
5;ZD79;5;3;0:19:56:0;0:20:28:0;3
6;VD70;3;6;0:5:41:0;0:6:16:0;4
6;70;6;5;0:6:16:0;0:6:41:0;1
6;11;5;4;0:7:22:0;0:8:5:0;1
6;2;4;5;0:8:56:0;0:9:39:0;1
6;63;5;6;0:10:16:0;0:10:38:0;1
6;83;6;8;0:11:3:0;0:11:57:0;1
6;94;8;6;0:13:3:0;0:14:0:0;1
6;85;6;8;0:14:23:0;0:15:20:0;1
6;96;8;6;0:15:43:0;0:16:40:0;1
6;87;6;8;0:17:3:0;0:18:0:0;1
6;98;8;6;0:18:23:0;0:19:20:0;1
6;89;6;8;0:19:43:0;0:20:32:0;1
6;ZD89;8;3;0:20:32:0;0:21:35:0;3
7;VD60;3;5;0:5:44:0;0:6:16:0;4
7;60;5;6;0:6:16:0;0:6:41:0;1
7;30;6;4;0:7:14:0;0:7:38:0;1
7;21;4;6;0:7:46:0;0:8:10:0;1
7;72;6;5;0:8:56:0;0:9:21:0;1
7;13;5;4;0:10:2:0;0:10:40:0;1
7;24;4;6;0:13:6:0;0:13:29:0;1
7;75;6;5;0:14:16:0;0:14:40:0;1
7;16;5;4;0:15:22:0;0:16:3:0;1
7;7;4;5;0:16:56:0;0:17:37:0;1
7;68;5;6;0:18:16:0;0:18:40:0;1
7;38;6;4;0:19:14:0;0:19:34:0;1
7;9;4;5;0:19:36:0;0:20:11:0;1
7;ZD9;5;3;0:20:11:0;0:20:43:0;3
8;VD40;3;4;0:5:47:0;0:6:35:0;4
8;40;4;7;0:6:35:0;0:6:58:0;1
8;51;7;4;0:7:39:0;0:8:2:0;1
8;42;4;7;0:9:15:0;0:9:35:0;1
8;53;7;4;0:10:19:0;0:10:39:0;1
8;44;4;7;0:13:15:0;0:13:37:0;1
8;55;7;4;0:14:19:0;0:14:41:0;1
8;46;4;7;0:15:55:0;0:16:17:0;1
8;57;7;4;0:16:59:0;0:17:21:0;1
8;48;4;7;0:18:35:0;0:18:57:0;1
8;59;7;4;0:19:39:0;0:19:58:0;1
8;ZD59;4;3;0:19:58:0;0:20:46:0;3
9;VD80;3;6;0:5:48:0;0:6:23:0;4
9;80;6;8;0:6:23:0;0:7:24:0;1
9;91;8;6;0:7:43:0;0:8:44:0;1
9;82;6;8;0:9:3:0;0:9:57:0;1
9;93;8;6;0:11:3:0;0:11:57:0;1
9;34;6;4;0:13:54:0;0:14:17:0;1
9;25;4;6;0:14:26:0;0:14:49:0;1
9;76;6;5;0:15:36:0;0:16:0:0;1
9;17;5;4;0:16:42:0;0:17:23:0;1
9;8;4;5;0:18:16:0;0:18:57:0;1
9;69;5;6;0:19:36:0;0:19:56:0;1
9;ZD69;6;3;0:19:56:0;0:20:31:0;3
